[0.671s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_bytetrack) by extensions ['ignore', 'ignore_ament_install']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_bytetrack) by extension 'ignore'
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_bytetrack) by extension 'ignore_ament_install'
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_bytetrack) by extensions ['colcon_pkg']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_bytetrack) by extension 'colcon_pkg'
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_bytetrack) by extensions ['colcon_meta']
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_bytetrack) by extension 'colcon_meta'
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_bytetrack) by extensions ['ros']
[1.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_bytetrack) by extension 'ros'
[1.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/autoware_bytetrack' with type 'ros.ament_python' and name 'autoware_bytetrack'[0m
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_detection_autoware_bridge) by extensions ['ignore', 'ignore_ament_install']
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_detection_autoware_bridge) by extension 'ignore'
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_detection_autoware_bridge) by extension 'ignore_ament_install'
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_detection_autoware_bridge) by extensions ['colcon_pkg']
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_detection_autoware_bridge) by extension 'colcon_pkg'
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_detection_autoware_bridge) by extensions ['colcon_meta']
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_detection_autoware_bridge) by extension 'colcon_meta'
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_detection_autoware_bridge) by extensions ['ros']
[1.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_detection_autoware_bridge) by extension 'ros'
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/autoware_detection_autoware_bridge' with type 'ros.ament_python' and name 'autoware_detection_autoware_bridge'[0m
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_tensorrt_yolox) by extensions ['ignore', 'ignore_ament_install']
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_tensorrt_yolox) by extension 'ignore'
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_tensorrt_yolox) by extension 'ignore_ament_install'
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_tensorrt_yolox) by extensions ['colcon_pkg']
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_tensorrt_yolox) by extension 'colcon_pkg'
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_tensorrt_yolox) by extensions ['colcon_meta']
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_tensorrt_yolox) by extension 'colcon_meta'
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_tensorrt_yolox) by extensions ['ros']
[1.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_tensorrt_yolox) by extension 'ros'
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/autoware_tensorrt_yolox' with type 'ros.ament_python' and name 'autoware_tensorrt_yolox'[0m
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_traffic_light_classifier) by extensions ['ignore', 'ignore_ament_install']
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_traffic_light_classifier) by extension 'ignore'
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_traffic_light_classifier) by extension 'ignore_ament_install'
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_traffic_light_classifier) by extensions ['colcon_pkg']
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_traffic_light_classifier) by extension 'colcon_pkg'
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_traffic_light_classifier) by extensions ['colcon_meta']
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_traffic_light_classifier) by extension 'colcon_meta'
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_traffic_light_classifier) by extensions ['ros']
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autoware_traffic_light_classifier) by extension 'ros'
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/autoware_traffic_light_classifier' with type 'ros.ament_python' and name 'autoware_traffic_light_classifier'[0m
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tier4_perception_launch) by extensions ['ignore', 'ignore_ament_install']
[1.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tier4_perception_launch) by extension 'ignore'
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tier4_perception_launch) by extension 'ignore_ament_install'
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tier4_perception_launch) by extensions ['colcon_pkg']
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tier4_perception_launch) by extension 'colcon_pkg'
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tier4_perception_launch) by extensions ['colcon_meta']
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tier4_perception_launch) by extension 'colcon_meta'
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tier4_perception_launch) by extensions ['ros']
[1.250s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tier4_perception_launch) by extension 'ros'
[1.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/tier4_perception_launch' with type 'ros.ament_cmake' and name 'tier4_perception_launch'[0m
[1.252s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.300s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.300s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.300s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.300s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_bytetrack' build argument 'cmake_args' from command line to 'None'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_bytetrack' build argument 'cmake_target' from command line to 'None'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_bytetrack' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_bytetrack' build argument 'cmake_clean_cache' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_bytetrack' build argument 'cmake_clean_first' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_bytetrack' build argument 'cmake_force_configure' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_bytetrack' build argument 'ament_cmake_args' from command line to 'None'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_bytetrack' build argument 'catkin_cmake_args' from command line to 'None'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_bytetrack' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autoware_bytetrack' with the following arguments: {'ament_cmake_args': None, 'build_base': '/workspace/modules/detection/detection_ws/build/autoware_bytetrack', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/workspace/modules/detection/detection_ws/install/autoware_bytetrack', 'merge_install': False, 'path': '/workspace/modules/detection/detection_ws/src/autoware_bytetrack', 'symlink_install': True, 'test_result_base': None}[0m
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_detection_autoware_bridge' build argument 'cmake_args' from command line to 'None'
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_detection_autoware_bridge' build argument 'cmake_target' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_detection_autoware_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_detection_autoware_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_detection_autoware_bridge' build argument 'cmake_clean_first' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_detection_autoware_bridge' build argument 'cmake_force_configure' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_detection_autoware_bridge' build argument 'ament_cmake_args' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_detection_autoware_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_detection_autoware_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autoware_detection_autoware_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/workspace/modules/detection/detection_ws/build/autoware_detection_autoware_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge', 'merge_install': False, 'path': '/workspace/modules/detection/detection_ws/src/autoware_detection_autoware_bridge', 'symlink_install': True, 'test_result_base': None}[0m
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_tensorrt_yolox' build argument 'cmake_args' from command line to 'None'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_tensorrt_yolox' build argument 'cmake_target' from command line to 'None'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_tensorrt_yolox' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_tensorrt_yolox' build argument 'cmake_clean_cache' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_tensorrt_yolox' build argument 'cmake_clean_first' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_tensorrt_yolox' build argument 'cmake_force_configure' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_tensorrt_yolox' build argument 'ament_cmake_args' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_tensorrt_yolox' build argument 'catkin_cmake_args' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_tensorrt_yolox' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autoware_tensorrt_yolox' with the following arguments: {'ament_cmake_args': None, 'build_base': '/workspace/modules/detection/detection_ws/build/autoware_tensorrt_yolox', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox', 'merge_install': False, 'path': '/workspace/modules/detection/detection_ws/src/autoware_tensorrt_yolox', 'symlink_install': True, 'test_result_base': None}[0m
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_traffic_light_classifier' build argument 'cmake_args' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_traffic_light_classifier' build argument 'cmake_target' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_traffic_light_classifier' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_traffic_light_classifier' build argument 'cmake_clean_cache' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_traffic_light_classifier' build argument 'cmake_clean_first' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_traffic_light_classifier' build argument 'cmake_force_configure' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_traffic_light_classifier' build argument 'ament_cmake_args' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_traffic_light_classifier' build argument 'catkin_cmake_args' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autoware_traffic_light_classifier' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autoware_traffic_light_classifier' with the following arguments: {'ament_cmake_args': None, 'build_base': '/workspace/modules/detection/detection_ws/build/autoware_traffic_light_classifier', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier', 'merge_install': False, 'path': '/workspace/modules/detection/detection_ws/src/autoware_traffic_light_classifier', 'symlink_install': True, 'test_result_base': None}[0m
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tier4_perception_launch' build argument 'cmake_args' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tier4_perception_launch' build argument 'cmake_target' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tier4_perception_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tier4_perception_launch' build argument 'cmake_clean_cache' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tier4_perception_launch' build argument 'cmake_clean_first' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tier4_perception_launch' build argument 'cmake_force_configure' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tier4_perception_launch' build argument 'ament_cmake_args' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tier4_perception_launch' build argument 'catkin_cmake_args' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tier4_perception_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tier4_perception_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': '/workspace/modules/detection/detection_ws/build/tier4_perception_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/workspace/modules/detection/detection_ws/install/tier4_perception_launch', 'merge_install': False, 'path': '/workspace/modules/detection/detection_ws/src/tier4_perception_launch', 'symlink_install': True, 'test_result_base': None}[0m
[1.362s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.367s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.367s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/workspace/modules/detection/detection_ws/src/autoware_bytetrack' with build type 'ament_python'
[1.368s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_bytetrack', 'ament_prefix_path')
[1.379s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/hook/ament_prefix_path.ps1'
[1.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/hook/ament_prefix_path.dsv'
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/hook/ament_prefix_path.sh'
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.392s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/workspace/modules/detection/detection_ws/install/tier4_perception_launch' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.393s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.393s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
